,date,vwretd
835,2013-04-30,0.0041422310000000006
836,2013-05-01,-0.01061553
837,2013-05-02,0.009490195
838,2013-05-03,0.01040835
839,2013-05-06,0.002568089
840,2013-05-07,0.005139369
841,2013-05-08,0.005024609
842,2013-05-09,-0.003690337
843,2013-05-10,0.004680500000000001
844,2013-05-13,-0.0006268109
845,2013-05-14,0.00935682
846,2013-05-15,0.0039469100000000005
847,2013-05-16,-0.004598502
848,2013-05-17,0.009402601
849,2013-05-20,0.0006491219
850,2013-05-21,0.001600744
851,2013-05-22,-0.009646622
852,2013-05-23,-0.002447209
853,2013-05-24,-0.001030282
854,2013-05-28,0.006314721000000001
855,2013-05-29,-0.006975628
856,2013-05-30,0.004207084000000001
857,2013-05-31,-0.0135759
858,2013-06-03,0.004643795
859,2013-06-04,-0.005566698
860,2013-06-05,-0.013405750000000001
861,2013-06-06,0.008985924000000001
862,2013-06-07,0.01139579
863,2013-06-10,0.0001859575
864,2013-06-11,-0.010897510000000001
865,2013-06-12,-0.008141718000000001
866,2013-06-13,0.01506695
867,2013-06-14,-0.0053838110000000005
868,2013-06-17,0.007198787000000001
869,2013-06-18,0.007363564
870,2013-06-19,-0.013410730000000001
871,2013-06-20,-0.025762820000000002
872,2013-06-21,0.0014467360000000001
873,2013-06-24,-0.012357420000000001
874,2013-06-25,0.01032975
875,2013-06-26,0.008929482
876,2013-06-27,0.008127785
877,2013-06-28,-0.002811337
878,2013-07-01,0.006718782
879,2013-07-02,-0.0014132840000000001
880,2013-07-03,0.0004085889
881,2013-07-05,0.009046201
882,2013-07-08,0.005168523
883,2013-07-09,0.007728104
884,2013-07-10,0.0006312386
885,2013-07-11,0.01462179
886,2013-07-12,0.002472567
887,2013-07-15,0.00232575
888,2013-07-16,-0.003794435
889,2013-07-17,0.0030035360000000002
890,2013-07-18,0.0054738270000000006
891,2013-07-19,0.0014929070000000001
892,2013-07-22,0.0028035110000000003
893,2013-07-23,-0.001167911
894,2013-07-24,-0.004922137
895,2013-07-25,0.003969877
896,2013-07-26,0.0001371161
897,2013-07-29,-0.003761181
898,2013-07-30,0.0004032384
899,2013-07-31,0.0001983134
900,2013-08-01,0.01227162
901,2013-08-02,0.00132977
902,2013-08-05,-0.0007348608
903,2013-08-06,-0.006574531000000001
904,2013-08-07,-0.004519545000000001
905,2013-08-08,0.0054437010000000004
906,2013-08-09,-0.001917943
907,2013-08-12,-0.0001422592
908,2013-08-13,0.001518919
909,2013-08-14,-0.004101244
910,2013-08-15,-0.01297339
911,2013-08-16,-0.002938731
912,2013-08-19,-0.00710151
913,2013-08-20,0.005671017
914,2013-08-21,-0.006168465000000001
915,2013-08-22,0.009133363
916,2013-08-23,0.004367656
917,2013-08-26,-0.002848208
918,2013-08-27,-0.01631881
919,2013-08-28,0.0026257290000000003
920,2013-08-29,0.0031998100000000004
921,2013-08-30,-0.004834275000000001
922,2013-09-03,0.004520843
923,2013-09-04,0.007604764000000001
924,2013-09-05,0.0018330100000000002
925,2013-09-06,0.001054812
926,2013-09-09,0.01085407
927,2013-09-10,0.007222216
928,2013-09-11,0.0027438130000000003
929,2013-09-12,-0.004005159
930,2013-09-13,0.002646054
931,2013-09-16,0.005158431000000001
932,2013-09-17,0.004983897
933,2013-09-18,0.0125588
934,2013-09-19,-0.00114516
935,2013-09-20,-0.0073155270000000005
936,2013-09-23,-0.004157186
937,2013-09-24,-0.0012193640000000001
938,2013-09-25,-0.0016646830000000001
939,2013-09-26,0.003966473
940,2013-09-27,-0.00360106
941,2013-09-30,-0.004865056
942,2013-10-01,0.00871265
943,2013-10-02,-0.0006749616000000001
944,2013-10-03,-0.008614151
945,2013-10-04,0.0067463160000000005
946,2013-10-07,-0.008487729000000001
947,2013-10-08,-0.01309194
948,2013-10-09,-0.00045041760000000004
949,2013-10-10,0.02100913
950,2013-10-11,0.006898288000000001
951,2013-10-14,0.004083394000000001
952,2013-10-15,-0.006868747000000001
953,2013-10-16,0.012763410000000001
954,2013-10-17,0.007752437000000001
955,2013-10-18,0.006942987
956,2013-10-21,0.0001421284
957,2013-10-22,0.005535662
958,2013-10-23,-0.005311184
959,2013-10-24,0.004057432000000001
960,2013-10-25,0.003148689
961,2013-10-28,0.00034257410000000004
962,2013-10-29,0.004439338
963,2013-10-30,-0.005667485000000001
964,2013-10-31,-0.003508399
965,2013-11-01,0.0014100800000000002
966,2013-11-04,0.004326503000000001
967,2013-11-05,-0.003012537
968,2013-11-06,0.00304087
969,2013-11-07,-0.01388734
970,2013-11-08,0.01235966
971,2013-11-11,0.0010045450000000001
972,2013-11-12,-0.0022500330000000002
973,2013-11-13,0.008522022
974,2013-11-14,0.004571526
975,2013-11-15,0.004410977
976,2013-11-18,-0.004650057
977,2013-11-19,-0.003368044
978,2013-11-20,-0.0032944360000000004
979,2013-11-21,0.008662767
980,2013-11-22,0.004566897
981,2013-11-25,-0.001437647
982,2013-11-26,0.00107897
983,2013-11-27,0.002740258
984,2013-11-29,0.0001583777
985,2013-12-02,-0.003638376
986,2013-12-03,-0.003717325
987,2013-12-04,-0.0009411679
988,2013-12-05,-0.003515269
989,2013-12-06,0.00968803
990,2013-12-09,0.0018681050000000001
991,2013-12-10,-0.00281604
992,2013-12-11,-0.01207621
993,2013-12-12,-0.002543327
994,2013-12-13,0.0012770350000000001
995,2013-12-16,0.0064482720000000006
996,2013-12-17,-0.002346265
997,2013-12-18,0.01447065
998,2013-12-19,-0.001025122
999,2013-12-20,0.006907395
1000,2013-12-23,0.006233267000000001
1001,2013-12-24,0.003479442
1002,2013-12-26,0.003996613
1003,2013-12-27,-6.1031349999999996e-05
1004,2013-12-30,0.0002759068
1005,2013-12-31,0.0042580100000000004
1006,2014-01-02,-0.008763199000000001
1007,2014-01-03,0.000491314
1008,2014-01-06,-0.0033423330000000003
1009,2014-01-07,0.0060928910000000005
1010,2014-01-08,0.0001570973
1011,2014-01-09,8.881622e-05
1012,2014-01-10,0.0035666110000000003
1013,2014-01-13,-0.01164931
1014,2014-01-14,0.01026459
1015,2014-01-15,0.005068996
1016,2014-01-16,-0.0002803649
1017,2014-01-17,-0.003456443
1018,2014-01-21,0.003353328
1019,2014-01-22,0.001485439
1020,2014-01-23,-0.008165557
1021,2014-01-24,-0.021149
1022,2014-01-27,-0.006634821000000001
1023,2014-01-28,0.0072972670000000005
1024,2014-01-29,-0.009937725000000001
1025,2014-01-30,0.01149466
1026,2014-01-31,-0.005800736000000001
1027,2014-02-03,-0.023214270000000002
1028,2014-02-04,0.007618102000000001
1029,2014-02-05,-0.0019519630000000001
1030,2014-02-06,0.01193233
1031,2014-02-07,0.01260238
1032,2014-02-10,0.001577066
1033,2014-02-11,0.01060753
1034,2014-02-12,0.00115124
1035,2014-02-13,0.00695953
1036,2014-02-14,0.004106468
1037,2014-02-18,0.003183407
1038,2014-02-19,-0.006800626000000001
1039,2014-02-20,0.006444251000000001
1040,2014-02-21,-0.0008180912
1041,2014-02-24,0.006178215000000001
1042,2014-02-25,-0.001269939
1043,2014-02-26,0.001033
1044,2014-02-27,0.004901997
1045,2014-02-28,0.0016742670000000001
1046,2014-03-03,-0.006642646
1047,2014-03-04,0.01544531
1048,2014-03-05,0.0003562304
1049,2014-03-06,0.001725301
1050,2014-03-07,-0.0007950471
1051,2014-03-10,-0.001259611
1052,2014-03-11,-0.005529374
1053,2014-03-12,0.00129977
1054,2014-03-13,-0.01114534
1055,2014-03-14,-0.001383089
1056,2014-03-17,0.008280915
1057,2014-03-18,0.007668686
1058,2014-03-19,-0.006780301000000001
1059,2014-03-20,0.004712498
1060,2014-03-21,-0.0028678970000000003
1061,2014-03-24,-0.0060789830000000005
1062,2014-03-25,0.00344115
1063,2014-03-26,-0.008159928
1064,2014-03-27,-0.00104614
1065,2014-03-28,0.0044738600000000005
1066,2014-03-31,0.009188036
1067,2014-04-01,0.008264455
1068,2014-04-02,0.002824216
1069,2014-04-03,-0.003120116
1070,2014-04-04,-0.01260128
1071,2014-04-07,-0.01166387
1072,2014-04-08,0.005389130000000001
1073,2014-04-09,0.01129877
1074,2014-04-10,-0.02078912
1075,2014-04-11,-0.009800836
1076,2014-04-14,0.006524528000000001
1077,2014-04-15,0.005173012
1078,2014-04-16,0.010634320000000001
1079,2014-04-17,0.0022754760000000002
1080,2014-04-21,0.003485876
1081,2014-04-22,0.005570557
1082,2014-04-23,-0.0027610580000000003
1083,2014-04-24,0.0007188425
1084,2014-04-25,-0.009476789000000001
1085,2014-04-28,0.0010613320000000001
1086,2014-04-29,0.0056308140000000005
1087,2014-04-30,0.0034061760000000003
1088,2014-05-01,0.0007710813000000001
1089,2014-05-02,-0.00026121390000000003
1090,2014-05-05,0.0013039050000000002
1091,2014-05-06,-0.008729888
1092,2014-05-07,0.004405212
1093,2014-05-08,-0.0026839050000000003
1094,2014-05-09,0.0015728530000000001
1095,2014-05-12,0.01117511
1096,2014-05-13,-0.0006678653
1097,2014-05-14,-0.004730450000000001
1098,2014-05-15,-0.008381976000000001
1099,2014-05-16,0.003403389
1100,2014-05-19,0.004289773
1101,2014-05-20,-0.0069378370000000005
1102,2014-05-21,0.0074264660000000005
1103,2014-05-22,0.003500421
1104,2014-05-23,0.004763601
1105,2014-05-27,0.0058988140000000005
1106,2014-05-28,-0.001318502
1107,2014-05-29,0.004921936
1108,2014-05-30,0.0006423502
1109,2014-06-02,0.0007086247000000001
1110,2014-06-03,-0.00036752160000000004
1111,2014-06-04,0.0025560440000000004
1112,2014-06-05,0.007265402000000001
1113,2014-06-06,0.005118193
1114,2014-06-09,0.0018721520000000002
1115,2014-06-10,-0.0003607441
1116,2014-06-11,-0.0030766070000000003
1117,2014-06-12,-0.0056803700000000006
1118,2014-06-13,0.0030577530000000003
1119,2014-06-16,0.0014118820000000002
1120,2014-06-17,0.0029540710000000004
1121,2014-06-18,0.0069655310000000005
1122,2014-06-19,0.00167923
1123,2014-06-20,0.0020823580000000003
1124,2014-06-23,0.0001311819
1125,2014-06-24,-0.006984365
1126,2014-06-25,0.005117348000000001
1127,2014-06-26,-0.0005619535
1128,2014-06-27,0.002892314
1129,2014-06-30,0.001035453
1130,2014-07-01,0.006794749
1131,2014-07-02,-0.0003151133
1132,2014-07-03,0.004971908000000001
1133,2014-07-07,-0.006114834
1134,2014-07-08,-0.00735095
1135,2014-07-09,0.004482064
1136,2014-07-10,-0.004861708
1137,2014-07-11,0.0007763457
1138,2014-07-14,0.004566512
1139,2014-07-15,-0.0032860970000000004
1140,2014-07-16,0.0037535830000000004
1141,2014-07-17,-0.01097452
1142,2014-07-18,0.01025608
1143,2014-07-21,-0.002171875
1144,2014-07-22,0.0051079030000000004
1145,2014-07-23,0.001844254
1146,2014-07-24,0.00024523030000000003
1147,2014-07-25,-0.005029047
1148,2014-07-28,-0.0005128857000000001
1149,2014-07-29,-0.0036616640000000002
1150,2014-07-30,0.0005424992000000001
1151,2014-07-31,-0.01937077
1152,2014-08-01,-0.0034464950000000004
1153,2014-08-04,0.007133574
1154,2014-08-05,-0.008889145000000001
1155,2014-08-06,0.000298868
1156,2014-08-07,-0.004901995
1157,2014-08-08,0.01029975
1158,2014-08-11,0.0047711870000000005
1159,2014-08-12,-0.002199364
1160,2014-08-13,0.006611474
1161,2014-08-14,0.004204314000000001
1162,2014-08-15,0.0002926203
1163,2014-08-18,0.008526743
1164,2014-08-19,0.004717829000000001
1165,2014-08-20,0.0019868570000000003
1166,2014-08-21,0.002461848
1167,2014-08-22,-0.001445495
1168,2014-08-25,0.004552905
1169,2014-08-26,0.002182236
1170,2014-08-27,0.000621873
1171,2014-08-28,-0.0018079840000000001
1172,2014-08-29,0.003802066
1173,2014-09-02,3.293193e-05
1174,2014-09-03,-0.0005815877
1175,2014-09-04,-0.0023839810000000003
1176,2014-09-05,0.00437856
1177,2014-09-08,-0.002774936
1178,2014-09-09,-0.006319499
1179,2014-09-10,0.0033421880000000003
1180,2014-09-11,0.0013079110000000001
1181,2014-09-12,-0.0065911780000000005
1182,2014-09-15,-0.002889392
1183,2014-09-16,0.007021292
1184,2014-09-17,0.0007983009
1185,2014-09-18,0.004518540000000001
1186,2014-09-19,-0.002368816
1187,2014-09-22,-0.01008647
1188,2014-09-23,-0.005997580000000001
1189,2014-09-24,0.007102001
1190,2014-09-25,-0.01555901
1191,2014-09-26,0.008413957
1192,2014-09-29,-0.002424911
1193,2014-09-30,-0.004093284
1194,2014-10-01,-0.01294321
1195,2014-10-02,0.0007758436
1196,2014-10-03,0.009102478
1197,2014-10-06,-0.001584864
1198,2014-10-07,-0.01500243
1199,2014-10-08,0.01586444
1200,2014-10-09,-0.021233850000000002
1201,2014-10-10,-0.01334375
1202,2014-10-13,-0.015515600000000001
1203,2014-10-14,0.002321268
1204,2014-10-15,-0.004488246
1205,2014-10-16,0.0038396880000000004
1206,2014-10-17,0.01082207
1207,2014-10-20,0.009250537000000001
1208,2014-10-21,0.01924613
1209,2014-10-22,-0.008884384
1210,2014-10-23,0.01228165
1211,2014-10-24,0.0060171370000000005
1212,2014-10-27,-0.0021729360000000003
1213,2014-10-28,0.013752750000000001
1214,2014-10-29,-0.002247091
1215,2014-10-30,0.00498994
1216,2014-10-31,0.0115371
1217,2014-11-03,-0.0006854329
1218,2014-11-04,-0.004631924
1219,2014-11-05,0.004892577
1220,2014-11-06,0.003819752
1221,2014-11-07,0.001997371
1222,2014-11-10,0.0027261470000000004
1223,2014-11-11,0.001120486
1224,2014-11-12,0.0005554783
1225,2014-11-13,-0.0009447910000000001
1226,2014-11-14,0.001336231
1227,2014-11-17,-0.00022439240000000002
1228,2014-11-18,0.005504515000000001
1229,2014-11-19,-0.0023725820000000002
1230,2014-11-20,0.003303863
1231,2014-11-21,0.005331837000000001
1232,2014-11-24,0.003184745
1233,2014-11-25,-0.0003857027
1234,2014-11-26,0.0027777170000000003
1235,2014-11-28,-0.0061023710000000005
1236,2014-12-01,-0.008994063
1237,2014-12-02,0.0058731550000000006
1238,2014-12-03,0.005236426000000001
1239,2014-12-04,-0.00215386
1240,2014-12-05,0.00146647
1241,2014-12-08,-0.009486019
1242,2014-12-09,0.001715224
1243,2014-12-10,-0.01745391
1244,2014-12-11,0.004081286
1245,2014-12-12,-0.0152487
1246,2014-12-15,-0.007675045
1247,2014-12-16,-0.005848935
1248,2014-12-17,0.02180792
1249,2014-12-18,0.02156512
1250,2014-12-19,0.0046149400000000005
1251,2014-12-22,0.0032451000000000003
1252,2014-12-23,0.002202299
1253,2014-12-24,0.0005792246
1254,2014-12-26,0.0036698660000000004
1255,2014-12-29,0.001241687
1256,2014-12-30,-0.004288672
1257,2014-12-31,-0.008790857000000001
1258,2015-01-02,-0.0002454474
1259,2015-01-05,-0.018293010000000002
1260,2015-01-06,-0.009672284
1261,2015-01-07,0.01112331
1262,2015-01-08,0.01686037
1263,2015-01-09,-0.007552209000000001
1264,2015-01-12,-0.007791182000000001
1265,2015-01-13,-0.0022668650000000003
1266,2015-01-14,-0.005228286
1267,2015-01-15,-0.009194011
1268,2015-01-16,0.01385574
1269,2015-01-20,0.0002520711
1270,2015-01-21,0.004554862000000001
1271,2015-01-22,0.01471646
1272,2015-01-23,-0.004209607000000001
1273,2015-01-26,0.004406997
1274,2015-01-27,-0.01001783
1275,2015-01-28,-0.014079920000000001
1276,2015-01-29,0.008490648
1277,2015-01-30,-0.01216738
1278,2015-02-02,0.01223492
1279,2015-02-03,0.015039160000000001
1280,2015-02-04,-0.004442768000000001
1281,2015-02-05,0.01151894
1282,2015-02-06,-0.0035859810000000002
1283,2015-02-09,-0.004089992000000001
1284,2015-02-10,0.008617121
1285,2015-02-11,-0.00036632630000000004
1286,2015-02-12,0.01043518
1287,2015-02-13,0.0047387390000000005
1288,2015-02-17,0.001751675
1289,2015-02-18,0.00013631
1290,2015-02-19,-0.0010161810000000001
1291,2015-02-20,0.005713286000000001
1292,2015-02-23,-0.0006544768
1293,2015-02-24,0.0022943620000000003
1294,2015-02-25,0.0006965096
1295,2015-02-26,-0.001538709
1296,2015-02-27,-0.002608052
1297,2015-03-02,0.005497654
1298,2015-03-03,-0.004051529
1299,2015-03-04,-0.003782618
1300,2015-03-05,0.001630368
1301,2015-03-06,-0.01385845
1302,2015-03-09,0.002862734
1303,2015-03-10,-0.015515890000000001
1304,2015-03-11,-0.0001919724
1305,2015-03-12,0.0119903
1306,2015-03-13,-0.0055304840000000004
1307,2015-03-16,0.01177271
1308,2015-03-17,-0.001754176
1309,2015-03-18,0.01208471
1310,2015-03-19,-0.004554148
1311,2015-03-20,0.009393413
1312,2015-03-23,-0.0009483829
1313,2015-03-24,-0.0045732310000000005
1314,2015-03-25,-0.01470182
1315,2015-03-26,-0.002221596
1316,2015-03-27,0.002469086
1317,2015-03-30,0.011527830000000001
1318,2015-03-31,-0.007125264
1319,2015-04-01,-0.002681721
1320,2015-04-02,0.004008609000000001
1321,2015-04-06,0.006582155
1322,2015-04-07,-0.002135908
1323,2015-04-08,0.0035855270000000002
1324,2015-04-09,0.0033697930000000003
1325,2015-04-10,0.004589009000000001
1326,2015-04-13,-0.0037216460000000003
1327,2015-04-14,0.001884786
1328,2015-04-15,0.006187485
1329,2015-04-16,-0.0004226583
1330,2015-04-17,-0.01130446
1331,2015-04-20,0.008085491
1332,2015-04-21,-0.001009736
1333,2015-04-22,0.004148232
1334,2015-04-23,0.003556543
1335,2015-04-24,0.0011621280000000001
1336,2015-04-27,-0.004794893000000001
1337,2015-04-28,0.0024606240000000002
1338,2015-04-29,-0.0039229880000000005
1339,2015-04-30,-0.01068547
1340,2015-05-01,0.009302316000000001
1341,2015-05-04,0.002965423
1342,2015-05-05,-0.011559100000000001
1343,2015-05-06,-0.003354053
1344,2015-05-07,0.0033484350000000003
1345,2015-05-08,0.01209094
1346,2015-05-11,-0.003979013
1347,2015-05-12,-0.002240621
1348,2015-05-13,0.0001826575
1349,2015-05-14,0.009716019000000001
1350,2015-05-15,0.001057987
1351,2015-05-18,0.003346968
1352,2015-05-19,-0.001361486
1353,2015-05-20,-0.0003119797
1354,2015-05-21,0.002477555
1355,2015-05-22,-0.0022069330000000003
1356,2015-05-26,-0.01047918
1357,2015-05-27,0.008646578
1358,2015-05-28,-0.001210032
1359,2015-05-29,-0.005826355
1360,2015-06-01,0.001534994
1361,2015-06-02,0.0003859959
1362,2015-06-03,0.0026479900000000002
1363,2015-06-04,-0.008897437000000001
1364,2015-06-05,-4.4950079999999995e-06
1365,2015-06-08,-0.006528789
1366,2015-06-09,-3.296471e-05
1367,2015-06-10,0.01152912
1368,2015-06-11,0.0018895480000000002
1369,2015-06-12,-0.00617073
1370,2015-06-15,-0.004048043
1371,2015-06-16,0.0049537420000000006
1372,2015-06-17,0.0017256090000000001
1373,2015-06-18,0.009275291
1374,2015-06-19,-0.004870893
1375,2015-06-22,0.005854481000000001
1376,2015-06-23,0.0012922790000000001
1377,2015-06-24,-0.007421433000000001
1378,2015-06-25,-0.002669973
1379,2015-06-26,-0.0008169298
1380,2015-06-29,-0.02152275
1381,2015-06-30,0.0029763100000000002
1382,2015-07-01,0.0054648890000000006
1383,2015-07-02,-0.000558922
1384,2015-07-06,-0.004524783
1385,2015-07-07,0.004980267
1386,2015-07-08,-0.0165351
1387,2015-07-09,0.0027509880000000002
1388,2015-07-10,0.01268044
1389,2015-07-13,0.01025798
1390,2015-07-14,0.004731606
1391,2015-07-15,-0.002490655
1392,2015-07-16,0.006972239000000001
1393,2015-07-17,-0.0006395028000000001
1394,2015-07-20,-0.00122236
1395,2015-07-21,-0.004066763
1396,2015-07-22,-0.002371564
1397,2015-07-23,-0.005446774000000001
1398,2015-07-24,-0.01004562
1399,2015-07-27,-0.007102156
1400,2015-07-28,0.01228197
1401,2015-07-29,0.007591688
1402,2015-07-30,0.0007965578
1403,2015-07-31,-0.0007697612000000001
1404,2015-08-03,-0.0036850330000000003
1405,2015-08-04,-0.0017201170000000002
1406,2015-08-05,0.0025707860000000003
1407,2015-08-06,-0.007832939
1408,2015-08-07,-0.0032940350000000003
1409,2015-08-10,0.01315924
1410,2015-08-11,-0.009273923
1411,2015-08-12,0.0007081375
1412,2015-08-13,-0.002057869
1413,2015-08-14,0.00378552
1414,2015-08-17,0.005741367000000001
1415,2015-08-18,-0.003508768
1416,2015-08-19,-0.008817147000000001
1417,2015-08-20,-0.02166864
1418,2015-08-21,-0.02804931
1419,2015-08-24,-0.03860985
1420,2015-08-25,-0.010301
1421,2015-08-26,0.03382632
1422,2015-08-27,0.02445847
1423,2015-08-28,0.002550155
1424,2015-08-31,-0.007260263
1425,2015-09-01,-0.02820381
1426,2015-09-02,0.01636353
1427,2015-09-03,0.0018439740000000002
1428,2015-09-04,-0.0137722
1429,2015-09-08,0.02371213
1430,2015-09-09,-0.01279587
1431,2015-09-10,0.004402377
1432,2015-09-11,0.003423133
1433,2015-09-14,-0.004224529
1434,2015-09-15,0.011445770000000001
1435,2015-09-16,0.009543591
1436,2015-09-17,-0.0007086276000000001
1437,2015-09-18,-0.015352020000000001
1438,2015-09-21,0.003292737
1439,2015-09-22,-0.01363811
1440,2015-09-23,-0.003502083
1441,2015-09-24,-0.003702714
1442,2015-09-25,-0.002128189
1443,2015-09-28,-0.02707853
1444,2015-09-29,-0.0009123468
1445,2015-09-30,0.01944582
1446,2015-10-01,0.0019443090000000002
1447,2015-10-02,0.01519492
1448,2015-10-05,0.01879187
1449,2015-10-06,-0.003084804
1450,2015-10-07,0.009824418000000001
1451,2015-10-08,0.008541334000000001
1452,2015-10-09,0.001443209
1453,2015-10-12,-0.0002227592
1454,2015-10-13,-0.007814655
1455,2015-10-14,-0.00429456
1456,2015-10-15,0.01472566
1457,2015-10-16,0.0034041740000000003
1458,2015-10-19,-0.0006800244
1459,2015-10-20,-0.0011676430000000001
1460,2015-10-21,-0.008036511
1461,2015-10-22,0.01396187
1462,2015-10-23,0.009509588000000001
1463,2015-10-26,-0.002820622
1464,2015-10-27,-0.004498691
1465,2015-10-28,0.01367955
1466,2015-10-29,-0.0022173780000000003
1467,2015-10-30,-0.004000724000000001
1468,2015-11-02,0.01246762
1469,2015-11-03,0.003106198
1470,2015-11-04,-0.003382817
1471,2015-11-05,-0.0014002420000000001
1472,2015-11-06,-0.00037745000000000004
1473,2015-11-09,-0.009605064
1474,2015-11-10,0.001282682
1475,2015-11-11,-0.004145464000000001
1476,2015-11-12,-0.01453143
1477,2015-11-13,-0.009794232
1478,2015-11-16,0.01375751
1479,2015-11-17,-0.001366445
1480,2015-11-18,0.01529837
1481,2015-11-19,-0.0010001880000000002
1482,2015-11-20,0.0029988510000000003
1483,2015-11-23,-0.0006640174000000001
1484,2015-11-24,0.002359851
1485,2015-11-25,0.001172544
1486,2015-11-27,0.0007687467000000001
1487,2015-11-30,-0.0038522680000000003
1488,2015-12-01,0.009516886
1489,2015-12-02,-0.01073467
1490,2015-12-03,-0.014321760000000001
1491,2015-12-04,0.01644714
1492,2015-12-07,-0.009793278
1493,2015-12-08,-0.006127673
1494,2015-12-09,-0.006628173
1495,2015-12-10,0.002058898
1496,2015-12-11,-0.019864
1497,2015-12-14,0.001579422
1498,2015-12-15,0.01133687
1499,2015-12-16,0.01489708
1500,2015-12-17,-0.01461372
1501,2015-12-18,-0.01507029
1502,2015-12-21,0.007168130000000001
1503,2015-12-22,0.008846908
1504,2015-12-23,0.01370401
1505,2015-12-24,-0.0008406111
1506,2015-12-28,-0.0033282150000000003
1507,2015-12-29,0.010026460000000001
1508,2015-12-30,-0.007372701000000001
1509,2015-12-31,-0.008184024
1510,2016-01-04,-0.01489305
1511,2016-01-05,0.0013866540000000002
1512,2016-01-06,-0.013822880000000001
1513,2016-01-07,-0.02394297
1514,2016-01-08,-0.01095529
1515,2016-01-11,-0.0017352370000000002
1516,2016-01-12,0.00607695
1517,2016-01-13,-0.02586904
1518,2016-01-14,0.01546077
1519,2016-01-15,-0.02170243
1520,2016-01-19,-0.002421267
1521,2016-01-20,-0.01060583
1522,2016-01-21,0.0056778950000000005
1523,2016-01-22,0.02250029
1524,2016-01-25,-0.01670779
1525,2016-01-26,0.01593418
1526,2016-01-27,-0.010548130000000001
1527,2016-01-28,0.0050453930000000004
1528,2016-01-29,0.02457951
1529,2016-02-01,-0.0003606769
1530,2016-02-02,-0.02005196
1531,2016-02-03,0.005742280000000001
1532,2016-02-04,0.0036596270000000004
1533,2016-02-05,-0.01961916
1534,2016-02-08,-0.01698903
1535,2016-02-09,-0.0030815580000000003
1536,2016-02-10,0.0002686096
1537,2016-02-11,-0.01199564
1538,2016-02-12,0.0201658
1539,2016-02-16,0.0177052
1540,2016-02-17,0.01811709
1541,2016-02-18,-0.004211665
1542,2016-02-19,-0.0002391085
1543,2016-02-22,0.01433351
1544,2016-02-23,-0.01181776
1545,2016-02-24,0.0049653810000000005
1546,2016-02-25,0.01104746
1547,2016-02-26,0.00029963310000000003
1548,2016-02-29,-0.005898803
1549,2016-03-01,0.02242005
1550,2016-03-02,0.005700626
1551,2016-03-03,0.005619401
1552,2016-03-04,0.004174407000000001
1553,2016-03-07,0.003227422
1554,2016-03-08,-0.01357742
1555,2016-03-09,0.005580772
1556,2016-03-10,-0.001278394
1557,2016-03-11,0.01747548
1558,2016-03-14,-0.001582793
1559,2016-03-15,-0.00446428
1560,2016-03-16,0.007504665000000001
1561,2016-03-17,0.008263567000000001
1562,2016-03-18,0.003877283
1563,2016-03-21,0.0005061455
1564,2016-03-22,-0.00037063330000000003
1565,2016-03-23,-0.009470343
1566,2016-03-24,-0.0001358505
1567,2016-03-28,0.0008043157
1568,2016-03-29,0.01106235
1569,2016-03-30,0.004474839
1570,2016-03-31,-0.0008688619
1571,2016-04-01,0.0046565
1572,2016-04-04,-0.004401703
1573,2016-04-05,-0.01002288
1574,2016-04-06,0.0110814
1575,2016-04-07,-0.011672130000000001
1576,2016-04-08,0.004341918
1577,2016-04-11,-0.001834609
1578,2016-04-12,0.01041678
1579,2016-04-13,0.0113246
1580,2016-04-14,-0.0004548542
1581,2016-04-15,-0.0005639567
1582,2016-04-18,0.006779796
1583,2016-04-19,0.004498331
1584,2016-04-20,0.001229023
1585,2016-04-21,-0.005275977
1586,2016-04-22,0.001844658
1587,2016-04-25,-0.0027994730000000002
1588,2016-04-26,0.003363402
1589,2016-04-27,0.002653888
1590,2016-04-28,-0.008579056
1591,2016-04-29,-0.004464409
1592,2016-05-02,0.006742208
1593,2016-05-03,-0.01111845
1594,2016-05-04,-0.006192255000000001
1595,2016-05-05,-0.0005046636
1596,2016-05-06,0.003522186
1597,2016-05-09,-0.00021374800000000001
1598,2016-05-10,0.01231345
1599,2016-05-11,-0.008296706000000001
1600,2016-05-12,-0.000769324
1601,2016-05-13,-0.007977048
1602,2016-05-16,0.01022697
1603,2016-05-17,-0.008602391000000001
1604,2016-05-18,-0.0008183753
1605,2016-05-19,-0.0038022940000000003
1606,2016-05-20,0.007642688000000001
1607,2016-05-23,-0.0017883970000000002
1608,2016-05-24,0.01313276
1609,2016-05-25,0.007341391
1610,2016-05-26,-0.0001666393
1611,2016-05-27,0.0044210560000000005
1612,2016-05-31,-0.00034735580000000004
1613,2016-06-01,0.0023655390000000003
1614,2016-06-02,0.0036152270000000004
1615,2016-06-03,-0.0019496620000000002
1616,2016-06-06,0.0061536030000000005
1617,2016-06-07,0.0021261690000000002
1618,2016-06-08,0.003569954
1619,2016-06-09,-0.0028209230000000004
1620,2016-06-10,-0.01124704
1621,2016-06-13,-0.008142782000000001
1622,2016-06-14,-0.002784871
1623,2016-06-15,-0.0005023938
1624,2016-06-16,0.001899262
1625,2016-06-17,-0.0017483750000000001
1626,2016-06-20,0.007290445
1627,2016-06-21,0.002341019
1628,2016-06-22,-0.0018701980000000002
1629,2016-06-23,0.014434810000000001
1630,2016-06-24,-0.03667448
1631,2016-06-27,-0.0203626
